Date,Time,Open,High,Low,Close,Volume
2007.11.19,00:00,91.98,96.53,90.98,95.67,742
2007.11.26,00:00,96.24,96.65,87.55,88.1,1007
2007.12.03,00:00,88.78,91.91,86.56,88.61,1054
2007.12.10,00:00,88.77,94.44,87.51,92.68,996
2007.12.17,00:00,92.06,92.95,89.33,92.45,686
2007.12.24,00:00,92.29,95.87,91.35,94.15,719
2007.12.31,00:00,94.29,98.5,93.25,96.75,805
2008.01.07,00:00,96.59,97.48,90.83,91.3,802
2008.01.14,00:00,91.07,93.25,88.21,89.23,825
2008.01.21,00:00,89.57,91.4,85,91,1138
2008.01.28,00:00,90.67,92.83,88.95,89.57,667
2008.02.04,00:00,89.1,92.32,86.83,91.91,818
2008.02.11,00:00,92.67,95.8,91.09,94.8,730
2008.02.18,00:00,94.53,99.22,94.44,97.1,700
2008.02.25,00:00,97.67,101.27,96.34,100.1,744
2008.03.03,00:00,100.01,103.98,96.92,102.65,1149
2008.03.10,00:00,102.3,108.02,101.2,107.45,850
2008.03.17,00:00,105.9,107.97,98,99.98,1403
2008.03.24,00:00,99.55,105.6,98.7,103.36,1000
2008.03.31,00:00,103.22,105.32,98.99,104.85,1104
2008.04.07,00:00,104.75,109.98,104.6,108.72,680
2008.04.14,00:00,108.4,114.22,108.09,114.18,649
2008.04.21,00:00,113.85,117.56,112.49,116.65,735
2008.04.28,00:00,117.32,117.51,108.42,114.45,1532
2008.05.05,00:00,114.31,125.9,114.21,125.55,1215
2008.05.12,00:00,125.63,126.34,120.1,125.05,1191
2008.05.19,00:00,125.28,135.14,123.59,130.75,1764
2008.05.26,00:00,131.25,133.41,125,128.27,1385
2008.06.02,00:00,127.22,138.12,121.32,137.41,2342
2008.06.09,00:00,137.25,137.74,130.5,134.26,1150
2008.06.16,00:00,134.78,139.32,131.48,134.4,1531
2008.06.23,00:00,134.56,142.97,132,140.37,1614
2008.06.30,00:00,141.29,146.69,139.54,144.48,1112
2008.07.07,00:00,144.81,147.5,135.5,144.42,2362
2008.07.14,00:00,144.37,145.55,129.66,130,1742
2008.07.21,00:00,131.04,133.75,123.39,124.34,1403
2008.07.28,00:00,124.4,127.94,120.88,124.26,1399
2008.08.04,00:00,125.3,125.3,112.8,113.2,1291
2008.08.11,00:00,113.85,115.32,110.47,112.64,850
2008.08.18,00:00,112.3,120.93,110.7,113.9,1887
2008.08.25,00:00,113,118.26,111.65,115.17,1106
2008.09.01,00:00,115.5,115.56,103.43,104.58,1335
2008.09.08,00:00,105.74,106.9,96.33,97,1241
2008.09.15,00:00,98.5,100.5,88.9,99.75,2196
2008.09.22,00:00,99.5,107.11,99.5,103.53,1120
2008.09.29,00:00,103.22,103.29,88,89.26,1663
2008.10.06,00:00,88.3,88.65,73.14,76.03,1876
2008.10.13,00:00,77,80.74,66.37,69.75,2150
2008.10.20,00:00,70.65,73.61,61,62.7,1728
2008.10.27,00:00,61.45,68.35,59.02,65.6,1452
2008.11.03,00:00,64.3,67.76,56.44,57.5,1585
2008.11.10,00:00,58.38,61.98,50.6,51.99,1638
2008.11.17,00:00,53.37,56.15,47.4,49.25,1339
2008.11.24,00:00,50,54.9,48,54.5,931
2008.12.01,00:00,53,53,39.35,39.74,1405
2008.12.08,00:00,40.48,48.36,40.48,46.75,950
2008.12.15,00:00,47.25,49.96,43.03,44.42,1104
2008.12.22,00:00,44.65,44.77,36.2,38.44,1094
2008.12.29,00:00,39.68,47.33,38.1,47.04,1111
2009.01.05,00:00,48.15,52.21,42.79,43.75,1445
2009.01.12,00:00,44.57,49.12,41.84,46.18,1296
2009.01.19,00:00,46.1,48.61,42.85,47.46,1017
2009.01.26,00:00,47.46,49.65,43.55,45.93,1068
2009.02.02,00:00,46.06,47.48,43.7,46.4,723
2009.02.09,00:00,46.06,48.42,43.92,45,795
2009.02.16,00:00,44.31,45.5,39.35,41.83,983
2009.02.23,00:00,41.66,46.63,40.3,45.84,849
2009.03.02,00:00,45.56,46.54,41.6,44.59,892
2009.03.09,00:00,45.37,46.36,41.3,44.71,947
2009.03.16,00:00,44.21,51.7,43.48,51.4,926
2009.03.23,00:00,52,53.86,51.1,51.6,513
2009.03.30,00:00,51.5,54.26,47.26,53.55,1196
2009.04.06,00:00,53.63,54.31,49.8,54.1,856
2009.04.13,00:00,53.98,54.12,50.9,53.3,577
2009.04.20,00:00,53.06,53.06,48.31,51.59,804
2009.04.27,00:00,51.02,53.05,48.4,52.65,768
2009.05.04,00:00,52.72,58.5,52.36,58.5,651
2009.05.11,00:00,57.8,59.05,56,56.69,500
2009.05.18,00:00,56.19,60.94,55.91,60.63,563
2009.05.25,00:00,61.06,65.8,58.41,65.8,1005
2009.06.01,00:00,65.7,69.91,64.91,68.5,721
2009.06.08,00:00,67.8,72.27,66.88,70.76,783
2009.06.15,00:00,71.76,72.4,68.63,69.3,509
2009.06.22,00:00,69.47,70.81,65.9,69.15,951
2009.06.29,00:00,68.87,73.5,65.25,65.43,1307
2009.07.06,00:00,65.12,65.46,59.53,60.29,704
2009.07.13,00:00,60.66,65.93,59.49,65.33,822
2009.07.20,00:00,65.19,70.46,65.03,70.32,574
2009.07.27,00:00,70.06,72.12,66.14,71.8,1023
2009.08.03,00:00,71.67,76,71.5,73.19,749
2009.08.10,00:00,73.23,74.72,71.68,72.41,527
2009.08.17,00:00,71.35,74.97,69.21,74.08,880
2009.08.24,00:00,74.21,74.75,70.42,72.87,733
2009.08.31,00:00,72.87,72.95,65.96,66.56,768
2009.09.07,00:00,66.69,70.88,66.38,67.5,820
2009.09.14,00:00,67.5,72.2,66.66,71.1,749
2009.09.21,00:00,71.17,71.45,64.08,65.15,873
2009.09.28,00:00,65.42,69.79,64.49,67.68,835
2009.10.05,00:00,67.45,70.56,65.9,70.25,653
2009.10.12,00:00,70.29,77.22,70.29,77.14,702
2009.10.19,00:00,77.09,80.26,76.04,78.16,738
2009.10.26,00:00,78.49,80.1,75.09,75.2,674
2009.11.02,00:00,75.24,79.45,74.98,76.05,814
2009.11.09,00:00,76.26,78.92,75.03,75.55,708
2009.11.16,00:00,76.79,80.14,76.5,77.6,648
2009.11.23,00:00,77.55,79.58,73.7,77.12,1134
2009.11.30,00:00,77.46,79.91,76.4,77.74,675
2009.12.07,00:00,77.83,78.25,71.02,71.66,830
2009.12.14,00:00,71.47,74.97,71.16,73.88,522
2009.12.21,00:00,73.62,76.5,71.97,76.1,659
2009.12.28,00:00,76.3,78.94,76.2,78,379
2010.01.04,00:00,78.49,82.21,78.34,81.43,481
2010.01.11,00:00,81.53,82.45,77.04,77.82,712
2010.01.18,00:00,76.91,77.85,72.17,72.38,684
2010.01.25,00:00,72.46,73.8,71.02,71.18,429
2010.02.01,00:00,71.35,76.99,67.87,70.3,1720
2010.02.08,00:00,70.36,73.58,69.21,73.05,606
2010.02.15,00:00,73.12,78.45,72.29,78.45,700
2010.02.22,00:00,78.44,78.94,75.29,77.65,652
2010.03.01,00:00,77.69,80.53,76.21,80.08,626
2010.03.08,00:00,80.21,81.46,78.7,79.46,478
2010.03.15,00:00,79.09,82.08,77.27,79.88,884
2010.03.22,00:00,79.61,81.17,78,79.29,603
2010.03.29,00:00,79.48,84.5,79.48,84.42,511
2010.04.05,00:00,84.47,86.63,83.95,84.93,491
2010.04.12,00:00,84.87,87.97,83.51,85.66,814
2010.04.19,00:00,85.74,87.33,83.25,87.21,670
2010.04.26,00:00,87.27,87.75,84.88,87.47,555
2010.05.03,00:00,87.44,89.58,77.51,78.58,1529
2010.05.10,00:00,78.9,81.76,76.8,77.18,821
2010.05.17,00:00,78.05,78.47,70.2,72.11,1061
2010.05.24,00:00,71.8,75.74,68.15,74.2,1279
2010.05.31,00:00,74.02,76.55,71.48,71.66,779
2010.06.07,00:00,71.55,75.88,70.5,74.79,753
2010.06.14,00:00,74.51,79.1,74.44,78.42,542
2010.06.21,00:00,78.49,79.86,75.4,78.41,885
2010.06.28,00:00,78.14,78.66,71.21,71.93,870
2010.07.05,00:00,71.56,75.86,70.77,75.16,659
2010.07.12,00:00,75.19,77.79,73.67,75.35,809
2010.07.19,00:00,75.13,78.1,74.75,77.34,450
2010.07.26,00:00,77.45,78.31,74.8,78.26,622
2010.08.02,00:00,78.11,82.86,78.1,80.36,728
2010.08.09,00:00,80.49,81.38,74.67,75.25,819
2010.08.16,00:00,75.72,77.69,74,74.33,600
2010.08.23,00:00,74.46,76.93,71.75,76.93,790
2010.08.30,00:00,76.65,77.46,74.24,76.62,642
2010.09.06,00:00,76.62,78.85,75.56,78.15,506
2010.09.13,00:00,78.23,79.9,77.25,77.97,505
2010.09.20,00:00,78.2,80,76.75,78.8,591
2010.09.27,00:00,79.01,83.81,77.6,83.81,763
2010.10.04,00:00,83.81,86.02,81.86,84.19,795
2010.10.11,00:00,84.33,85.46,82.48,84.53,577
2010.10.18,00:00,83.05,84.5,80.75,82.9,736
2010.10.25,00:00,83.15,84.2,81.85,83.14,470
2010.11.01,00:00,83.13,88.8,82.82,88.47,663
2010.11.08,00:00,88.3,89.7,85.76,86.04,563
2010.11.15,00:00,86.36,87.49,82.96,84.13,684
2010.11.22,00:00,84.34,86.5,82.43,85.8,669
2010.11.29,00:00,85.5,91.85,85.41,91.68,671
2010.12.06,00:00,91.46,92.86,89.86,90.53,508
2010.12.13,00:00,90.65,92.42,90.33,91.75,309
2010.12.20,00:00,91.65,94.74,91.02,93.46,564
2010.12.27,00:00,93.76,95.2,92.18,94.59,522
2011.01.03,00:00,94.75,96.17,92.37,93.72,658
2011.01.10,00:00,93.8,99.2,93.6,98.68,633
2011.01.17,00:00,98.33,98.75,95.43,97.59,591
2011.01.24,00:00,97.59,99.74,94.75,99.33,825
2011.01.31,00:00,99.61,103.37,98.5,100.1,926
2011.02.07,00:00,99.83,102.88,97.51,101.43,915
2011.02.14,00:00,101.13,104.52,100.73,102.82,590
2011.02.21,00:00,102.96,119.79,102.93,112.43,2426
2011.02.28,00:00,112.5,117.81,111.25,115.99,964
2011.03.07,00:00,116.12,118.5,112.13,113.44,1007
2011.03.14,00:00,113.6,117.29,107.4,113.93,1946
2011.03.21,00:00,114.75,116.4,114.15,116.02,324
2011.03.28,00:00,115.75,119.14,113.52,119.1,790
2011.04.04,00:00,119.05,126.91,118.75,126.75,863
2011.04.11,00:00,126.58,127.02,120,123.66,1113
2011.04.18,00:00,123.15,124.81,119.03,124.16,1056
2011.04.25,00:00,123.99,126.66,122.71,126.03,587
2011.05.02,00:00,126.1,126.54,105.15,109.88,2657
2011.05.09,00:00,110.2,118.43,109.05,113.84,1513
2011.05.16,00:00,113,113.5,108.07,112.35,1022
2011.05.23,00:00,112.12,115.68,108.58,115,1133
2011.05.30,00:00,114.87,117.49,113.4,116.05,701
2011.06.06,00:00,115.96,120.07,113.8,118.56,995
2011.06.13,00:00,118.46,120.75,111.05,113.08,1403
2011.06.20,00:00,112.96,114.48,103.62,105.67,1444
2011.06.27,00:00,105.36,113.24,102.28,111.48,1581
2011.07.04,00:00,111.3,119.87,110.45,118.32,1183
2011.07.11,00:00,118.27,119.86,114.95,118.32,978
2011.07.18,00:00,117.55,119.25,114.66,118.51,823
2011.07.25,00:00,118.36,119.05,115.75,116.85,510
2011.08.01,00:00,117,120.4,104.3,109.58,2479
2011.08.08,00:00,108.5,109.16,98.74,107.8,2015
2011.08.15,00:00,108.1,111.74,105.06,109.22,1225
2011.08.22,00:00,108.5,111.7,105.15,111.25,1036
2011.08.29,00:00,110.77,115.36,110.53,112.52,792
2011.09.05,00:00,112.5,116.6,109.85,112.53,1348
2011.09.12,00:00,112.43,114.25,109,112.01,1009
2011.09.19,00:00,111.71,112.44,103.43,103.75,1007
2011.09.26,00:00,103.61,107.54,101.66,102.32,1048
2011.10.03,00:00,102,106.64,99.11,105.91,1116
2011.10.10,00:00,106.01,114.8,105.65,114.68,964
2011.10.17,00:00,112.46,113.86,107.31,109.79,1044
2011.10.24,00:00,109.32,112.79,108.76,109.93,746
2011.10.31,00:00,110.13,112.48,106.1,112.48,1042
2011.11.07,00:00,112.41,116.48,111.26,114.17,869
2011.11.14,00:00,114.63,114.83,106.97,107.81,891
2011.11.21,00:00,107.46,109.45,105.65,106.64,679
2011.11.28,00:00,106.73,112.03,106.63,110.2,734
2011.12.05,00:00,110.36,111.62,107.11,108.9,757
2011.12.12,00:00,108.75,111.1,102.46,103.65,1219
2011.12.19,00:00,103.63,108.55,102.37,108,800
2011.12.26,00:00,108.16,109.5,106.5,107.22,507
2012.01.02,00:00,108.35,114.64,108.35,113.52,742
2012.01.09,00:00,113.42,115.12,109.71,111.04,845
2012.01.16,00:00,110.61,112.76,109.42,110.17,625
2012.01.23,00:00,110.04,111.99,108.91,111.61,460
2012.01.30,00:00,111.5,114.71,110.25,114.65,578
2012.02.06,00:00,114.58,118.79,113.65,117.69,718
2012.02.13,00:00,117.69,120.7,116.53,119.94,610
2012.02.20,00:00,120,125.55,119.21,125.15,754
2012.02.27,00:00,125.25,128.4,120.5,123.63,1419
2012.03.05,00:00,123.37,126.37,121.59,125.71,723
2012.03.12,00:00,125.84,126.79,120.97,126.16,1133
2012.03.19,00:00,125.6,127.06,122.3,125.21,914
2012.03.26,00:00,125.04,126.18,121.37,122.82,741
2012.04.02,00:00,122.94,125.97,121.7,123.36,813
2012.04.09,00:00,122.85,122.86,119.05,121.83,661
2012.04.16,00:00,121,121,116.7,118.8,641
2012.04.23,00:00,118.7,120.17,117.21,119.7,493
2012.04.30,00:00,119.7,120.02,111.76,113.64,1047
2012.05.07,00:00,112.8,113.64,110.34,112.05,586
2012.05.14,00:00,112.07,112.67,106.4,107.12,760
2012.05.21,00:00,107.4,109.43,105.03,106.8,821
2012.05.28,00:00,106.83,108.04,97.54,98.76,1294
2012.06.04,00:00,98.43,102.45,95.63,99.76,1232
2012.06.11,00:00,100.24,102.21,96.33,97.68,921
2012.06.18,00:00,98.04,99.5,88.49,91.33,1532
2012.06.25,00:00,91.65,98.29,89.6,97.51,1153
2012.07.02,00:00,97.6,102.34,95.3,98.16,1353
2012.07.09,00:00,98.15,103.44,97.73,102.72,686
2012.07.16,00:00,101.58,108.18,101.02,106.74,917
2012.07.23,00:00,106.9,106.94,102.1,106.65,944
2012.07.30,00:00,106.37,109.13,104.06,108.71,781
2012.08.06,00:00,108.6,113.54,107.9,113.54,635
2012.08.13,00:00,113.4,116.72,112.7,113.76,769
2012.08.20,00:00,113.83,116.38,112.87,113.51,671
2012.08.27,00:00,113.8,115.5,111.5,114.92,689
2012.09.03,00:00,114.7,116.65,112.34,114.6,853
2012.09.10,00:00,114.55,117.48,113.92,116.9,478
2012.09.17,00:00,116.67,117.02,107.1,111.42,1460
2012.09.24,00:00,111.5,113.4,108.45,112.22,919
2012.10.01,00:00,112.34,113.27,107.67,112.04,1091
2012.10.08,00:00,111.99,116.02,110.54,114.4,856
2012.10.15,00:00,114.64,115.91,109.9,110.32,771
2012.10.22,00:00,109.95,110.97,106.8,109.7,810
2012.10.29,00:00,109.65,110.26,105.5,105.68,556
2012.11.05,00:00,105.55,111.64,104.76,109.78,954
2012.11.12,00:00,109.59,110.39,107.3,109.02,562
2012.11.19,00:00,109.2,112.2,109.01,111.39,420
2012.11.26,00:00,111.16,111.48,108.44,111.19,606
2012.12.03,00:00,110.96,112.33,106.63,107.2,765
2012.12.10,00:00,107.3,110.5,107.01,109.15,514
2012.12.17,00:00,108.3,110.66,107.58,109.15,532
2012.12.24,00:00,109.02,111.52,108.13,110.35,546
2012.12.31,00:00,110.35,112.9,109.38,111.4,600
2013.01.07,00:00,111.42,113.29,109.6,110.64,661
2013.01.14,00:00,110.62,112.46,109.33,111.67,522
2013.01.21,00:00,111.67,113.84,111.35,113.4,326
2013.01.28,00:00,113.45,117.07,112.6,116.65,575
2013.02.04,00:00,116.5,119.17,115.01,118.89,594
2013.02.11,00:00,118.9,119.07,116.28,117.97,466
2013.02.18,00:00,117.81,118.19,113.32,114.3,624
2013.02.25,00:00,114.19,115.87,109.82,110.51,843
2013.03.04,00:00,110.58,112.23,109.14,110.88,589
2013.03.11,00:00,110.67,111.2,107.91,109.42,534
2013.03.18,00:00,109.83,109.83,106.9,107.5,354
2013.03.25,00:00,106.86,110.1,106.8,109.77,370
2013.04.01,00:00,110.15,111.79,103.62,104.41,1061
2013.04.08,00:00,104.28,106.5,101.09,102.98,953
2013.04.15,00:00,102.94,103.05,96.75,99.3,897
2013.04.22,00:00,99.56,103.49,98.78,102.85,614
2013.04.29,00:00,102.79,104.92,98.76,104.22,1090
2013.05.06,00:00,104.25,105.94,101.56,103.72,824
2013.05.13,00:00,103.26,104.87,101.2,104.7,591
2013.05.20,00:00,104.75,105.31,100.64,102.59,719
2013.05.27,00:00,102.52,104.69,100.03,100.19,700
2013.06.03,00:00,100.15,105.01,99.66,104.72,614
2013.06.10,00:00,104.56,104.76,101.82,104.25,558
2013.06.17,00:00,105.77,106.67,100.04,101.05,855
2013.06.24,00:00,100.61,103.44,99.67,102.07,609
2013.07.01,00:00,101.9,107.88,101.63,107.79,662
2013.07.08,00:00,108,109.14,106.79,109.04,367
2013.07.15,00:00,108.99,109.26,107.01,108.4,392
2013.07.22,00:00,108.3,108.68,106.25,107.19,376
2013.07.29,00:00,107.19,110.09,105.73,108.91,701
2013.08.05,00:00,109.09,109.44,105.85,108.25,635
2013.08.12,00:00,108.13,111.53,107.43,110.42,592
2013.08.19,00:00,110.53,111.23,108.61,111.05,473
2013.08.26,00:00,111.15,117.34,110.5,114.45,1039
2013.09.02,00:00,114,116.56,112.2,115.83,690
2013.09.09,00:00,115.93,116.18,110.59,112.78,804
2013.09.16,00:00,111.25,111.49,107.41,109.35,627
2013.09.23,00:00,109.22,110.09,107.43,108.43,454
2013.09.30,00:00,108.2,109.85,106.81,109.5,479
2013.10.07,00:00,109.21,112,107.89,111.03,641
2013.10.14,00:00,110.87,111.41,108.71,109.94,448
2013.10.21,00:00,109.96,110.94,106.27,107.06,645
2013.10.28,00:00,107.04,110.16,105.78,105.91,764
2013.11.04,00:00,105.78,106.58,102.98,105.14,657
2013.11.11,00:00,105.17,108.96,105.15,108.5,430
2013.11.18,00:00,108.5,111.4,106.51,110.49,780
2013.11.25,00:00,109,111.66,108.05,110.11,612
2013.12.02,00:00,109.6,113.02,109.28,111.75,534
2013.12.09,00:00,111.69,111.79,108.02,108.83,469
2013.12.16,00:00,108.55,111.89,107.8,111.84,490
2013.12.23,00:00,111.55,112.8,111.27,112.11,251
2013.12.30,00:00,112.2,112.64,106.79,107.03,654
2014.01.06,00:00,106.8,108.2,106.03,107.49,366
2014.01.13,00:00,107.25,107.64,105.44,106.32,348
2014.01.20,00:00,106.28,108.33,105.81,107.89,344
2014.01.27,00:00,107.91,108.4,106.3,106.4,270
2014.02.03,00:00,106.4,109.74,105.4,109.63,546
2014.02.10,00:00,109.75,109.75,107.64,109.07,355
2014.02.17,00:00,109.13,110.82,108.64,109.84,366
2014.02.24,00:00,109.65,110.77,108.4,109.15,425
2014.03.03,00:00,109.44,112.39,107.37,108.75,936
2014.03.10,00:00,108.73,108.85,106.98,108.57,359
2014.03.17,00:00,108.55,108.6,105.41,107.2,504
2014.03.24,00:00,107.01,108.39,106.44,107.97,295
2014.03.31,00:00,108,108.33,103.95,106.65,742
2014.04.07,00:00,106.35,108.14,105.13,107.15,523
2014.04.14,00:00,107.42,110.36,107.26,109.75,388
2014.04.21,00:00,109.76,110.65,108.53,109.58,407
2014.04.28,00:00,109.5,110.2,106.85,108.65,586
2014.05.05,00:00,108.92,109.02,106.96,107.97,318
2014.05.12,00:00,107.94,110.6,107.94,109.68,359
2014.05.19,00:00,109.82,111.04,109.1,110.44,327
2014.05.26,00:00,110.4,110.8,109.22,109.49,226
2014.06.02,00:00,109.7,109.87,107.77,108.85,336
2014.06.09,00:00,108.68,114.69,108.55,113.41,756
2014.06.16,00:00,112.73,115.71,112.16,114.68,516
2014.06.23,00:00,114.99,115.66,112.9,113.18,372
2014.06.30,00:00,113.3,113.3,110.53,110.58,283
2014.07.07,00:00,110.65,110.92,106.27,106.53,519
2014.07.14,00:00,106.42,108.62,104.39,107.14,775
2014.07.21,00:00,107.15,108.46,106.73,108.13,249
2014.07.28,00:00,108.3,108.38,104.39,104.69,438
2014.08.04,00:00,104.82,106.85,104.07,104.67,542
2014.08.11,00:00,105,105.43,101.92,102.01,404
2014.08.18,00:00,103.21,103.3,101.07,102.1,336
2014.08.25,00:00,102.1,103.4,101.65,103.04,257
2014.09.01,00:00,102.95,103.3,100.17,100.97,429
2014.09.08,00:00,100.8,101,96.72,96.91,468
2014.09.15,00:00,97.73,99.61,97.02,98.38,454
2014.09.22,00:00,98.5,98.5,95.6,96.9,421
2014.09.29,00:00,96.81,97.8,91.48,92.25,809
2014.10.06,00:00,91.9,93.21,88.11,89.89,820
2014.10.13,00:00,89.89,90.18,82.93,86.1,1072
2014.10.20,00:00,86.35,87.19,84.12,86.25,605
2014.10.27,00:00,86.08,87.94,84.55,85.86,657
2014.11.03,00:00,85.85,86.4,81.63,83,670
2014.11.10,00:00,83.26,84.97,77.83,77.92,895
2014.11.17,00:00,79.5,81.61,77.56,80.36,725
2014.11.24,00:00,80.5,80.85,69.78,70.02,1167
2014.12.01,00:00,70.15,73.03,67.53,68.94,980
2014.12.08,00:00,68.79,68.79,61.35,61.65,775
2014.12.15,00:00,61.2,63.7,58.5,62.15,946
2014.12.22,00:00,61.99,62.97,59.21,59.52,506
2014.12.29,00:00,59.65,60.43,55.48,56.51,677
2015.01.05,00:00,56.25,56.3,48.9,49.95,851
2015.01.12,00:00,49.93,50.62,45.19,49.9,1084
2015.01.19,00:00,50.1,50.45,47.78,48.55,380
2015.01.26,00:00,48.56,53.08,47.57,52.95,664
2015.02.02,00:00,52.68,59.06,51.41,58.16,983
2015.02.09,00:00,57.93,61.77,53.91,61.41,1225
2015.02.16,00:00,61.49,63,57.8,60.1,902
2015.02.23,00:00,60.3,62.83,58.1,62.48,729
2015.03.02,00:00,62.5,62.5,59.17,59.86,403
2015.03.09,00:00,59.62,60.02,54.43,54.6,617
2015.03.16,00:00,54.66,56.84,52.57,55.22,799
2015.03.23,00:00,55.24,59.78,54.12,56.12,1045
2015.03.30,00:00,55.96,57.69,54,55.13,656
2015.04.06,00:00,55.18,59.27,55.08,58.04,553
2015.04.13,00:00,58.02,64.95,57.46,63.72,929
2015.04.20,00:00,63.85,65.8,61.39,65.49,719
2015.04.27,00:00,65.47,66.93,63.9,66.51,503
2015.05.04,00:00,66.4,69.63,64.23,65.59,1000
2015.05.11,00:00,65.37,68.17,64.25,66.59,663
2015.05.18,00:00,66.91,67.88,63.95,65.57,653
2015.05.25,00:00,65.56,66.22,61.24,65.45,986
2015.06.01,00:00,65.59,65.88,60.94,63.23,753
2015.06.08,00:00,63.06,66.36,62.47,63.78,707
2015.06.15,00:00,64.37,65.47,62.34,62.75,465
2015.06.22,00:00,62.57,65.05,62.1,63.05,543
2015.06.29,00:00,62.85,63.83,60.12,60.55,513
2015.07.06,00:00,60,60,55.1,58.72,853
2015.07.13,00:00,58.35,58.83,56.4,57.01,353
2015.07.20,00:00,57.12,57.44,54.3,54.56,373
2015.07.27,00:00,54.45,54.89,51.63,51.85,393
2015.08.03,00:00,51.55,52.01,48.42,48.49,413
2015.08.10,00:00,48.43,51.1,48.24,49.03,513
2015.08.17,00:00,48.76,49.44,45.07,45.43,542
2015.08.24,00:00,45.35,50.98,42.23,49.93,1293
2015.08.31,00:00,50.05,54.32,47.74,49.29,1241
2015.09.07,00:00,49.27,50.04,46.76,48.18,548
2015.09.14,00:00,48.08,50.34,46.26,47.78,787
2015.09.21,00:00,47.64,50.25,47.4,48.34,501
2015.09.28,00:00,48.34,49.84,46.93,48.22,571
2015.10.05,00:00,48.08,54.05,47.84,52.43,808
2015.10.12,00:00,52.64,53.31,48.21,50.5,807
2015.10.19,00:00,50.38,50.68,47.45,48.08,417
2015.10.26,00:00,48,50,46.41,49.5,569
2015.11.02,00:00,49.5,50.91,47.27,47.66,545
2015.11.09,00:00,47.46,48.41,43.57,43.61,584
2015.11.16,00:00,44.7,45.5,43.15,44.48,449
2015.11.23,00:00,44.46,46.5,43.57,44.87,546
2015.11.30,00:00,44.86,45.75,42.43,43.22,501
2015.12.07,00:00,43.26,43.26,37.36,37.98,653
2015.12.14,00:00,37.85,39.41,36.33,36.55,487
2015.12.21,00:00,36.55,38.1,35.98,37.93,287
2015.12.28,00:00,37.84,37.98,36.1,37.6,353
2016.01.04,00:00,37.85,38.99,32.16,33.26,908
2016.01.11,00:00,33.34,33.38,29.73,31.03,500
2016.01.18,00:00,28.73,32.3,27.1,32.18,696
2016.01.25,00:00,32.1,35.84,29.27,34.74,1051
2016.02.15,00:00,32.77,35.73,31.82,33.12,748
2016.02.22,00:00,33.25,37,32.37,35.13,739
2016.02.29,00:00,35.1,36.23,34.83,35.97,194
2016.03.14,00:00,39.14,42.54,38.83,41.46,511
2016.03.21,00:00,41.31,42.08,39.22,40.45,487
2016.03.28,00:00,40.58,41,38.74,39.6,355
2016.04.11,00:00,43.8,44.05,42.28,42.85,260
2016.04.17,00:00,44.73,45.89,44.29,45.15,26749
2016.04.18,00:00,41.8,46.18,40.1,44.7,927
2016.04.24,00:00,44.78,48.49,44.26,48.11,94889
2016.05.01,00:00,47.05,47.33,44.19,45.26,122794
2016.05.08,00:00,46.16,48.18,43.32,47.86,124490
2016.05.15,00:00,47.94,49.84,47.38,48.8,123928
2016.05.22,00:00,48.64,50.51,47.58,49.46,99095
2016.05.29,00:00,49.51,50.32,47.91,49.84,77269
2016.06.05,00:00,49.74,52.84,49.74,50.39,92426
2016.06.12,00:00,50.21,50.78,46.94,49.37,98664
2016.06.19,00:00,49.42,51.23,47.53,48.42,110713
2016.06.26,00:00,47.89,50.72,46.68,50.64,85867
2016.07.03,00:00,50.46,50.74,46.14,46.55,105961
2016.07.10,00:00,46.44,48.56,45.9,47.97,112442
2016.07.17,00:00,47.7,47.9,45.17,45.72,84778
2016.07.24,00:00,45.7,45.86,41.78,42.44,67797
2016.07.31,00:00,43.25,44.48,41.51,44.42,85627
2016.08.07,00:00,44.34,47.24,43.46,47.17,87309
2016.08.14,00:00,47.05,51.21,46.84,50.8,89925
2016.08.21,00:00,50.44,50.75,48.48,49.65,90269
2016.08.28,00:00,49.47,49.76,45.32,46.61,67498
2016.09.04,00:00,46.57,50.12,46.28,47.85,90432
2016.09.11,00:00,47.64,48.62,45.48,45.99,100806
2016.09.18,00:00,46.41,48.25,45.09,45.97,89485
2016.09.25,00:00,46.29,49.8,45.63,49,95430
2016.10.02,00:00,49.8,52.83,49.76,51.66,89738
2016.10.09,00:00,51.36,53.73,50.92,52,89403
2016.10.16,00:00,51.79,53.13,51.12,51.92,68218
2016.10.23,00:00,51.51,51.98,49.31,49.67,75185
2016.10.30,00:00,49.39,49.72,45.08,45.58,78968
2016.11.06,00:00,45.93,46.94,44.2,44.56,101052
2016.11.13,00:00,44.85,47.61,43.57,46.82,101476
2016.11.20,00:00,47.35,49.95,46.85,47.11,84838
2016.11.27,00:00,46.36,54.52,45.92,54.4,115331
2016.12.04,00:00,53.89,55.32,52.81,54.31,97932
2016.12.11,00:00,56.77,57.24,53.14,55.33,107489
2016.12.18,00:00,55.29,55.91,54.05,55.07,70064
2016.12.25,00:00,55.18,57.19,55.04,56.73,38545
2017.01.01,00:00,57.17,58.37,55.29,56.82,82487
2017.01.08,00:00,56.97,57,53.57,55.6,96530
2017.01.15,00:00,55.63,56.94,53.77,55.46,83808
2017.01.22,00:00,55.6,56.55,54.64,55.48,79377
2017.01.29,00:00,55.27,57.43,54.89,56.79,72575
2017.02.05,00:00,56.9,57.12,54.44,56.64,77811
2017.02.12,00:00,56.69,56.78,55.1,55.73,68190
